Código UC,Nome da UC,Municípios Abrangidos
0000.00.0001,ÁREA DE PROTEÇÃO AMBIENTAL ANHATOMIRIM,GOVERNADOR CELSO RAMOS (SC)
0000.00.0005,ÁREA DE PROTEÇÃO AMBIENTAL DA BACIA DO RIO SÃO JOÃO - MICO-LEÃO-DOURADO,ARARUAMA (RJ) - CABO FRIO (RJ) - CACHOEIRAS DE MACACU (RJ) - CASIMIRO DE ABREU (RJ) - RIO BONITO (RJ) - RIO DAS OSTRAS (RJ) - SILVA JARDIM (RJ)
0000.00.0006,ÁREA DE PROTEÇÃO AMBIENTAL DA BALEIA FRANCA,FLORIANÓPOLIS (SC) - GAROPABA (SC) - IÇARA (SC) - IMBITUBA (SC) - JAGUARUNA (SC) - LAGUNA (SC) - PALHOÇA (SC) - PAULO LOPES (SC) - TUBARÃO (SC)
0000.00.0007,ÁREA DE PROTEÇÃO AMBIENTAL DA BARRA DO RIO MAMANGUAPE,BAÍA DA TRAIÇÃO (PB) - LUCENA (PB) - MARCAÇÃO (PB) - RIO TINTO (PB)
0000.00.0009,ÁREA DE PROTEÇÃO AMBIENTAL DA COSTA DOS CORAIS,BARRA DE SANTO ANTÔNIO (AL) - BARREIROS (PE) - JAPARATINGA (AL) - MACEIÓ (AL) - MARAGOGI (AL) - PARIPUEIRA (AL) - PASSO DE CAMARAGIBE (AL) - PORTO CALVO (AL) - PORTO DE PEDRAS (AL) - SÃO JOSÉ DA COROA GRANDE (PE) - SÃO MIGUEL DOS MILAGRES (AL) - TAMANDARÉ (PE)
0000.00.0010,ÁREA DE PROTEÇÃO AMBIENTAL DA REGIÃO SERRANA DE PETRÓPOLIS,DUQUE DE CAXIAS (RJ) - GUAPIMIRIM (RJ) - MAGÉ (RJ) - PETRÓPOLIS (RJ)
0000.00.0013,ÁREA DE PROTEÇÃO AMBIENTAL DE CAIRUÇU,PARATY (RJ)
0000.00.0014,ÁREA DE PROTEÇÃO AMBIENTAL DE CANANÉIA-IGUAPÉ-PERUÍBE,CANANÉIA (SP) - IGUAPE (SP) - ILHA COMPRIDA (SP) - ITARIRI (SP) - MIRACATU (SP) - PERUÍBE (SP)
0000.00.0015,ÁREA DE PROTEÇÃO AMBIENTAL DE FERNANDO DE NORONHA - ROCAS - SÃO PEDRO E SÃO PAULO,FERNANDO DE NORONHA (PE)
0000.00.0016,ÁREA DE PROTEÇÃO AMBIENTAL DE GUAPI-MIRIM,GUAPIMIRIM (RJ) - ITABORAÍ (RJ) - MAGÉ (RJ) - SÃO GONÇALO (RJ)
0000.00.0017,ÁREA DE PROTEÇÃO AMBIENTAL DE GUARAQUEÇABA,ANTONINA (PR) - CAMPINA GRANDE DO SUL (PR) - GUARAQUEÇABA (PR) - PARANAGUÁ (PR)
0000.00.0018,ÁREA DE PROTEÇÃO AMBIENTAL DE PIAÇABUÇU,FELIZ DESERTO (AL) - PIAÇABUÇU (AL)
0000.00.0019,ÁREA DE PROTEÇÃO AMBIENTAL DELTA DO PARNAIBA,ÁGUA DOCE DO MARANHÃO (MA) - ARAIOSES (MA) - BARROQUINHA (CE) - CAJUEIRO DA PRAIA (PI) - CHAVAL (CE) - ILHA GRANDE (PI) - LUÍS CORREIA (PI) - PARNAÍBA (PI) - PAULINO NEVES (MA) - TUTÓIA (MA)
0000.00.0029,ÁREA DE PROTEÇÃO AMBIENTAL SERRA DA IBIAPABA,BOM PRINCÍPIO DO PIAUÍ (PI) - BRASILEIRA (PI) - BURITI DOS LOPES (PI) - CHAVAL (CE) - COCAL (PI) - CONCEIÇÃO DO CANINDÉ (PI) - DOMINGOS MOURÃO (PI) - GRANJA (CE) - LAGOA DE SÃO FRANCISCO (PI) - MORAÚJO (CE) - PEDRO II (PI) - PIRACURUCA (PI) - PIRIPIRI (PI) - TIANGUÁ (CE) - VIÇOSA DO CEARÁ (CE)
0000.00.0034,MONUMENTO NATURAL DAS ILHAS CAGARRAS,NITERÓI (RJ)
0000.00.0036,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO ILHA AMEIXAL,PERUÍBE (SP)
0000.00.0037,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO ILHAS QUEIMADA GRANDE E QUEIMADA PEQUENA,PERUÍBE (SP)
0000.00.0039,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO MANGUEZAIS DA FOZ DO RIO MAMANGUAPE,MARCAÇÃO (PB) - RIO TINTO (PB)
0000.00.0052,ESTAÇÃO ECOLÓGICA DE CARIJÓS,FLORIANÓPOLIS (SC)
0000.00.0054,ESTAÇÃO ECOLÓGICA DE GUARAQUEÇABA,GUARAQUEÇABA (PR)
0000.00.0058,ESTAÇÃO ECOLÓGICA DE MARACÁ JIPIOCA,AMAPÁ (AP)
0000.00.0059,ESTAÇÃO ECOLÓGICA DE MURICI,FLEXEIRAS (AL) - MESSIAS (AL) - MURICI (AL)
0000.00.0063,ESTAÇÃO ECOLÓGICA DE TAMOIOS,ANGRA DOS REIS (RJ) - PARATY (RJ)
0000.00.0064,ESTAÇÃO ECOLÓGICA TUPINAMBÁS,SÃO SEBASTIÃO (SP) - UBATUBA (SP)
0000.00.0067,ESTAÇÃO ECOLÓGICA DO JARI,ALMEIRIM (PA) - LARANJAL DO JARI (AP) - MAZAGÃO (AP)
0000.00.0070,ESTAÇÃO ECOLÓGICA DO TAIM,RIO GRANDE (RS) - SANTA VITÓRIA DO PALMAR (RS)
0000.00.0071,ESTAÇÃO ECOLÓGICA DOS TUPINIQUINS,CANANÉIA (SP) - ITANHAÉM (SP) - PERUÍBE (SP)
0000.00.0089,FLORESTA NACIONAL DE CAXIUANÃ,GURUPÁ (PA) - MELGAÇO (PA) - PORTEL (PA) - PORTO DE MOZ (PA)
0000.00.0091,FLORESTA NACIONAL DE GOYTACAZES,LINHARES (ES)
0000.00.0100,FLORESTA NACIONAL DE NÍSIA FLORESTA,NÍSIA FLORESTA (RN)
0000.00.0113,FLORESTA NACIONAL DO AMAPÁ,AMAPÁ (AP) - FERREIRA GOMES (AP) - PRACUÚBA (AP)
0000.00.0122,FLORESTA NACIONAL DE RIO PRETO,CONCEIÇÃO DA BARRA (ES)
0000.00.0127,FLORESTA NACIONAL DE MÁRIO XAVIER,SEROPÉDICA (RJ)
0000.00.0132,FLORESTA NACIONAL DA RESTINGA DE CABEDELO,CABEDELO (PB) - JOÃO PESSOA (PB)
0000.00.0140,PARQUE NACIONAL DA LAGOA DO PEIXE,MOSTARDAS (RS) - TAVARES (RS)
0000.00.0141,PARQUE NACIONAL RESTINGA DE JURUBATIBA,CARAPEBUS (RJ) - MACAÉ (RJ) - QUISSAMÃ (RJ)
0000.00.0142,PARQUE NACIONAL DA SERRA DA BOCAINA,ANGRA DOS REIS (RJ) - AREIAS (SP) - CUNHA (SP) - PARATY (RJ) - SÃO JOSÉ DO BARREIRO (SP) - UBATUBA (SP)
0000.00.0147,PARQUE NACIONAL SERRA DE ITABAIANA,AREIA BRANCA (SE) - CAMPO DO BRITO (SE) - ITABAIANA (SE) - ITAPORANGA D'AJUDA (SE) - LARANJEIRAS (SE) - MALHADOR (SE)
0000.00.0152,PARQUE NACIONAL DA SERRA DOS ÓRGÃOS,GUAPIMIRIM (RJ) - MAGÉ (RJ) - PETRÓPOLIS (RJ) - TERESÓPOLIS (RJ)
0000.00.0154,PARQUE NACIONAL DA TIJUCA,RIO DE JANEIRO (RJ)
0000.00.0162,PARQUE NACIONAL DE JERICOACOARA,CRUZ (CE) - JIJOCA DE JERICOACOARA (CE)
0000.00.0164,PARQUE NACIONAL DE SAINT-HILAIRE/LANGE,GUARATUBA (PR) - MATINHOS (PR) - MORRETES (PR) - PARANAGUÁ (PR)
0000.00.0169,PARQUE NACIONAL DO CABO ORANGE,CALÇOENE (AP) - OIAPOQUE (AP)
0000.00.0171,PARQUE NACIONAL DO DESCOBRIMENTO,PRADO (BA)
0000.00.0176,PARQUE NACIONAL DO PAU BRASIL,PORTO SEGURO (BA)
0000.00.0178,PARQUE NACIONAL DO SUPERAGUI,GUARAQUEÇABA (PR)
0000.00.0180,PARQUE NACIONAL DOS LENÇÓIS MARANHENSES,BARREIRINHAS (MA) - PRIMEIRA CRUZ (MA) - SANTO AMARO DO MARANHÃO (MA)
0000.00.0182,PARQUE NACIONAL E HISTÓRICO DO MONTE PASCOAL,PORTO SEGURO (BA)
0000.00.0185,PARQUE NACIONAL MARINHO DOS ABROLHOS,ALCOBAÇA (BA) - CARAVELAS (BA)
0000.00.0186,PARQUE NACIONAL MARINHO DE FERNANDO DE NORONHA,FERNANDO DE NORONHA (PE)
0000.00.0187,PARQUE NACIONAL MONTANHAS DO TUMUCUMAQUE,ALMEIRIM (PA) - CALÇOENE (AP) - LARANJAL DO JARI (AP) - OIAPOQUE (AP) - PEDRA BRANCA DO AMAPARI (AP) - SERRA DO NAVIO (AP)
0000.00.0195,RESERVA BIOLÓGICA DE COMBOIOS,ARACRUZ (ES) - LINHARES (ES)
0000.00.0196,RESERVA BIOLÓGICA GUARIBAS,MAMANGUAPE (PB) - RIO TINTO (PB)
0000.00.0198,RESERVA BIOLÓGICA DE SALTINHO,RIO FORMOSO (PE) - TAMANDARÉ (PE)
0000.00.0199,RESERVA BIOLÓGICA DE SANTA ISABEL,PACATUBA (SE) - PIRAMBU (SE)
0000.00.0201,RESERVA BIOLÓGICA DE SOORETAMA,JAGUARÉ (ES) - LINHARES (ES) - SOORETAMA (ES) - VILA VALÉRIO (ES)
0000.00.0202,RESERVA BIOLÓGICA DE UNA,UNA (BA)
0000.00.0203,RESERVA BIOLÓGICA DO ATOL DAS ROCAS,NATAL (RN)
0000.00.0205,RESERVA BIOLÓGICA DO CÓRREGO GRANDE,CONCEIÇÃO DA BARRA (ES) - MUCURI (BA)
0000.00.0209,RESERVA BIOLÓGICA DO LAGO PIRATUBA,AMAPÁ (AP) - TARTARUGALZINHO (AP)
0000.00.0212,RESERVA BIOLÓGICA DO TINGUÁ,DUQUE DE CAXIAS (RJ) - MIGUEL PEREIRA (RJ) - NOVA IGUAÇU (RJ) - PETRÓPOLIS (RJ)
0000.00.0214,RESERVA BIOLÓGICA MARINHA DO ARVOREDO,BOMBINHAS (SC) - FLORIANÓPOLIS (SC) - GOVERNADOR CELSO RAMOS (SC)
0000.00.0217,RESERVA BIOLÓGICA UNIÃO,CASIMIRO DE ABREU (RJ) - MACAÉ (RJ) - RIO DAS OSTRAS (RJ)
0000.00.0218,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL DE ITATUPÃ-BAQUIÁ,GURUPÁ (PA)
0000.00.0223,RESERVA EXTRATIVISTA CHOCOARÉ-MATO GROSSO,SANTARÉM NOVO (PA) - SÃO JOÃO DE PIRABAS (PA)
0000.00.0225,RESERVA EXTRATIVISTA MARINHA DO DELTA DO PARNAÍBA,ÁGUA DOCE DO MARANHÃO (MA) - ARAIOSES (MA) - ILHA GRANDE (PI)
0000.00.0227,RESERVA EXTRATIVISTA MARACANÃ,MARACANÃ (PA)
0000.00.0228,RESERVA EXTRATIVISTA DE SÃO JOÃO DA PONTA,SÃO JOÃO DA PONTA (PA)
0000.00.0231,RESERVA EXTRATIVISTA DO BATOQUE,AQUIRAZ (CE)
0000.00.0234,RESERVA EXTRATIVISTA MANDIRA,CANANÉIA (SP)
0000.00.0243,RESERVA EXTRATIVISTA MÃE GRANDE DE CURUÇÁ,CURUÇÁ (PA)
0000.00.0245,RESERVA EXTRATIVISTA MARINHA DA BAÍA DO IGUAPE,CACHOEIRA (BA) - MARAGOGIPE (BA) - SÃO FÉLIX (BA)
0000.00.0246,RESERVA EXTRATIVISTA MARINHA DA LAGOA DO JEQUIÁ,JEQUIÁ DA PRAIA (AL)
0000.00.0247,RESERVA EXTRATIVISTA MARINHA DE ARAÍ-PEROBA,AUGUSTO CORRÊA (PA) - VISEU (PA)
0000.00.0248,RESERVA EXTRATIVISTA MARINHA CAETÉ-TAPERAÇU,BRAGANÇA (PA)
0000.00.0249,RESERVA EXTRATIVISTA MARINHA DE GURUPI-PIRIÁ,VISEU (PA)
0000.00.0250,RESERVA EXTRATIVISTA MARINHA DE TRACUATEUA,TRACUATEUA (PA)
0000.00.0251,RESERVA EXTRATIVISTA MARINHA DO ARRAIAL DO CABO,ARARUAMA (RJ) - ARRAIAL DO CABO (RJ) - CABO FRIO (RJ)
0000.00.0252,RESERVA EXTRATIVISTA MARINHA DO CORUMBAU,PORTO SEGURO (BA) - PRADO (BA)
0000.00.0253,RESERVA EXTRATIVISTA DE CANAVIEIRAS,BELMONTE (BA) - CANAVIEIRAS (BA) - UNA (BA)
0000.00.0254,RESERVA EXTRATIVISTA MARINHA DE SOURE,SOURE (PA)
0000.00.0255,RESERVA EXTRATIVISTA MARINHA DO PIRAJUBAÉ,FLORIANÓPOLIS (SC)
0000.00.0263,ESTAÇÃO ECOLÓGICA DA GUANABARA,GUAPIMIRIM (RJ) - ITABORAÍ (RJ) - SÃO GONÇALO (RJ)
0000.00.0269,FLORESTA NACIONAL DO IBURA,LARANJEIRAS (SE) - NOSSA SENHORA DO SOCORRO (SE)
0000.00.0273,RESERVA EXTRATIVISTA ARIÓCA PRUANÃ,OEIRAS DO PARÁ (PA)
0000.00.0279,RESERVA EXTRATIVISTA DE CURURUPU,APICUM-AÇU (MA) - BACURI (MA) - CURURUPU (MA) - SERRANO DO MARANHÃO (MA)
0000.00.0282,RESERVA EXTRATIVISTA TERRA GRANDE-PRACUÚBA,CURRALINHO (PA) - SÃO SEBASTIÃO DA BOA VISTA (PA)
0000.00.0288,RESERVA EXTRATIVISTA GURUPÁ-MELGAÇO,GURUPÁ (PA) - MELGAÇO (PA)
0000.00.1045,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÍTIO DO JACU,CARAGUATATUBA (SP)
0000.00.1053,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MORRO DO CURUSSU MIRIM,UBATUBA (SP)
0000.00.1065,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA RIZZIERI,SÃO SEBASTIÃO (SP)
0000.00.1070,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL TOQUE TOQUE PEQUENO,SÃO SEBASTIÃO (SP)
0000.00.1075,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CARBOCLORO S/A,CUBATÃO (SP)
0000.00.1082,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL NORMANDO TEDESCO,BALNEÁRIO CAMBORIÚ (SC)
0000.00.1083,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA PALMITAL,ITAPOÁ (SC)
0000.00.1084,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA NATURAL MENINO DEUS,FLORIANÓPOLIS (SC)
0000.00.1094,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MORRO DA PALHA,SÃO FRANCISCO DO SUL (SC)
0000.00.1095,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MORRO DAS ARANHAS,FLORIANÓPOLIS (SC)
0000.00.1097,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CAETEZAL,JOINVILLE (SC)
0000.00.1100,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL DO GUAXINIM,SÃO JOSÉ (SC)
0000.00.1101,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PASSARIM,PAULO LOPES (SC)
0000.00.1103,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA DO CAPÃO GRANDE,BARRA DO RIBEIRO (RS)
0000.00.1106,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RECANTO DO ROBALO,TORRES (RS)
0000.00.1113,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA PARTICULAR PROFESSOR DELMAR HARRY DOS REIS,VIAMÃO (RS)
0000.00.1114,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SAPUCAIA,MARAÚ (BA)
0000.00.1121,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PONTAL DA BARRA,PELOTAS (RS)
0000.00.1122,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CHACARA SANANDUVA,VIAMÃO (RS)
0000.00.1124,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTÂNCIA SANTA RITA,SANTA VITÓRIA DO PALMAR (RS)
0000.00.1125,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FARROUPILHA,VIAMÃO (RS)
0000.00.1137,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MATA ESTRELA,BAÍA FORMOSA (RN)
0000.00.1142,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL GLEBA O SAQUINHO DE ITAPIRAPUÁ,ANGRA DOS REIS (RJ)
0000.00.1143,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA SANTA IZABEL,MANGARATIBA (RJ)
0000.00.1146,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA ECOLÓGICA METODISTA ANA GONZAGA - CEMAG,RIO DE JANEIRO (RJ)
0000.00.1148,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MATO GROSSO,SAQUAREMA (RJ)
0000.00.1149,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL QUERÊNCIA,MAGÉ (RJ)
0000.00.1153,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÍTIO ANGABA,ITAGUAÍ (RJ)
0000.00.1155,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA CÓRREGO DA LUZ,CASIMIRO DE ABREU (RJ)
0000.00.1156,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA CACHOEIRINHA,MANGARATIBA (RJ)
0000.00.1160,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL EL NAGUAL,MAGÉ (RJ)
0000.00.1161,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CÉU DO MAR,RIO DE JANEIRO (RJ)
0000.00.1168,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA PORANGABA,ITAGUAÍ (RJ)
0000.00.1173,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÍTIO PORANGA,ITAGUAÍ (RJ)
0000.00.1175,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÍTIO GRANJA SÃO JORGE,RIO DE JANEIRO (RJ)
0000.00.1179,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CEC/TINGUÁ,NOVA IGUAÇU (RJ)
0000.00.1182,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PRIMAVERA I,PRADO (BA)
0000.00.1184,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SALTO MORATO,GUARAQUEÇABA (PR)
0000.00.1189,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÍTIO DO BANANAL,MORRETES (PR)
0000.00.1201,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL NOSSA SENHORA DO OITEIRO DE MARACAÍPE,IPOJUCA (PE)
0000.00.1206,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ENGENHO GARGAÚ,SANTA RITA (PB)
0000.00.1213,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SUMAÚMA,BARCARENA (PA)
0000.00.1239,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA SANTA HELENA,SÃO BENTO DO NORTE (RN)
0000.00.1316,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL AMOREIRA,ROSÁRIO (MA)
0000.00.1319,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ILHA DO CAJU,ARAIOSES (MA)
0000.00.1320,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA BOA ESPERANÇA,SÃO LUÍS (MA)
0000.00.1322,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTÂNCIA PEDREIRAS,SÃO LUÍS (MA)
0000.00.1323,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÍTIO JAQUAREMA,SÃO JOSÉ DE RIBAMAR (MA)
0000.00.1324,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL JAGUAREMA,SÃO LUÍS (MA)
0000.00.1371,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA SAYONARA,CONCEIÇÃO DA BARRA (ES)
0000.00.1379,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÍTIO AMEIXAS - POÇO VELHO,ITAPIPOCA (CE)
0000.00.1384,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MERCÊS SABIAQUABA E NAZÁRIO,AMONTADA (CE)
0000.00.1394,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA LONTRA/SAUDADE,ITANAGRA (BA)
0000.00.1401,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA AVAÍ,CARAVELAS (BA)
0000.00.1403,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RIO CAPITÃO,ITACARÉ (BA)
0000.00.1404,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CAJUEIRO,ESPLANADA (BA)
0000.00.1405,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL DUNAS DE SANTO ANTÔNIO,MATA DE SÃO JOÃO (BA)
0000.00.1406,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA DA PENINHA,CACHOEIRA (BA)
0000.00.1407,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÃO JOQUIM DA CABONHA APA I E APA II,CACHOEIRA (BA)
0000.00.1409,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA PANEMA,SÃO SEBASTIÃO DO PASSÉ (BA)
0000.00.1412,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SALTO APEPIQUE,ILHÉUS (BA)
0000.00.1413,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ARAÇARI,ITACARÉ (BA)
0000.00.1416,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA ÁGUA BRANCA,VALENÇA (BA)
0000.00.1418,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA COQUEIROS,SIMÕES FILHO (BA)
0000.00.1419,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ECOPARQUE DE UNA,UNA (BA)
0000.00.1420,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL DAS DUNAS,CAMAÇARI (BA)
0000.00.1425,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA ARARAUNA,UNA (BA)
0000.00.1426,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL LAGOA DO PEIXE,CARAVELAS (BA)
0000.00.1427,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL JUERANA,MARAÚ (BA)
0000.00.1428,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA PARAÍSO,URUÇUCA (BA)
0000.00.1429,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA SÃO JOÃO,ILHÉUS (BA)
0000.00.1430,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PEDRA DO SABIÁ,ITACARÉ (BA)
0000.00.1431,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CARROULA,PRADO (BA)
0000.00.1432,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL AGDA,POJUCA (BA)
0000.00.1433,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MÃE DA MATA,ILHÉUS (BA)
0000.00.1434,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA ARTE VERDE,ILHÉUS (BA)
