Código UC,Nome da UC,Municípios Abrangidos
0000.24.1471,ÁREA DE PROTEÇÃO AMBIENTAL BONFIM/GUARAÍRA,ARÊS (RN) - GOIANINHA (RN) - NÍSIA FLORESTA (RN) - SÃO JOSÉ DE MIPIBU (RN) - SENADOR GEORGINO AVELINO (RN) - TIBAU DO SUL (RN)
0000.24.1472,ÁREA DE PROTEÇÃO AMBIENTAL PIQUIRI-UNA,CANGUARETAMA (RN) - ESPÍRITO SANTO (RN) - PEDRO VELHO (RN)
0000.24.1473,PARQUE ESTADUAL MATA DA PIPA,TIBAU DO SUL (RN)
0000.24.1475,"PARQUE ESTADUAL DUNAS DE NATAL "" JORNALISTA LUIZ MARIA ALVES",NATAL (RN)
0000.24.4031,ÁREA DE PROTEÇÃO AMBIENTAL DUNAS DO ROSADO,AREIA BRANCA (RN) - PORTO DO MANGUE (RN)
0000.24.4947,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CHÁCARA DO MADEIRO,TIBAU DO SUL (RN)
0000.25.0484,PARQUE ESTADUAL MARINHO DE AREIA VERMELHA,CABEDELO (PB)
0000.25.0488,PARQUE ESTADUAL MATA DO XEM-XÉM,BAYEUX (PB)
0000.25.0490,ÁREA DE PROTEÇÃO AMBIENTAL DE TAMBABA,ALHANDRA (PB) - CONDE (PB) - PITIMBU (PB)
0000.25.3124,REFÚGIO DE VIDA SILVESTRE MATA DO BURAQUINHO,JOÃO PESSOA (PB)
0000.25.3802,PARQUE ESTADUAL DAS TRILHAS,JOÃO PESSOA (PB)
0000.25.3846,ÁREA DE PROTEÇÃO AMBIENTAL NAUFRÁGIO QUEIMADO,CABEDELO (PB) - JOÃO PESSOA (PB)
0000.26.0964,ESTAÇÃO ECOLÓGICA DE CAETÉS,PAULISTA (PE)
0000.26.0966,PARQUE ESTADUAL DE DOIS IRMÃOS,RECIFE (PE)
0000.26.0967,ÁREA DE PROTEÇÃO AMBIENTAL DE GUADALUPE,BARREIROS (PE) - RIO FORMOSO (PE) - SIRINHAÉM (PE) - TAMANDARÉ (PE)
0000.26.0974,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA TABATINGA,GOIANA (PE)
0000.26.0975,ÁREA DE PROTEÇÃO AMBIENTAL DE SIRINHAÉM,RIO FORMOSO (PE) - SIRINHAÉM (PE)
0000.26.1928,ÁREA DE PROTEÇÃO AMBIENTAL ALDEIA-BEBERIBE,ABREU E LIMA (PE) - ARAÇOIABA (PE) - CAMARAGIBE (PE) - IGARASSU (PE) - PAUDALHO (PE) - PAULISTA (PE) - RECIFE (PE) - SÃO LOURENÇO DA MATA (PE)
0000.26.1929,ÁREA DE PROTEÇÃO AMBIENTAL DE SANTA CRUZ,GOIANA (PE) - ILHA DE ITAMARACÁ (PE) - ITAPISSUMA (PE)
0000.26.2239,REFÚGIO DE VIDA SILVESTRE MATA LANÇO DOS CAÇÕES,ILHA DE ITAMARACÁ (PE)
0000.26.2240,REFÚGIO DE VIDA SILVESTRE MATA DO AMPARO,ILHA DE ITAMARACÁ (PE)
0000.26.2241,REFÚGIO DE VIDA SILVESTRE MATA ENGENHO MACAXEIRA,ILHA DE ITAMARACÁ (PE)
0000.26.2242,REFÚGIO DE VIDA SILVESTRE MATA DE JAGUARIBE,ILHA DE ITAMARACÁ (PE)
0000.26.2243,REFÚGIO DE VIDA SILVESTRE MATA DO ENGENHO SÃO JOÃO,ILHA DE ITAMARACÁ (PE)
0000.26.2244,REFÚGIO DE VIDA SILVESTRE MATA DE SANTA CRUZ,ILHA DE ITAMARACÁ (PE)
0000.26.2247,REFÚGIO DE VIDA SILVESTRE MATA DE MIRITIBA,ABREU E LIMA (PE)
0000.26.2248,REFÚGIO DE VIDA SILVESTRE MATA DE BOM JARDIM,CABO DE SANTO AGOSTINHO (PE)
0000.26.2249,REFÚGIO DE VIDA SILVESTRE MATA DO CONTRA-AÇUDE,CABO DE SANTO AGOSTINHO (PE)
0000.26.2250,REFÚGIO DE VIDA SILVESTRE MATA DO URUCU,CABO DE SANTO AGOSTINHO (PE)
0000.26.2251,REFÚGIO DE VIDA SILVESTRE MATA SERRA DO COTOVELO,CABO DE SANTO AGOSTINHO (PE) - MORENO (PE)
0000.26.2252,REFÚGIO DE VIDA SILVESTRE MATA SERRA DO CUMARU,CABO DE SANTO AGOSTINHO (PE) - MORENO (PE)
0000.26.2253,REFÚGIO DE VIDA SILVESTRE MATAS DO SISTEMA GURJAÚ,CABO DE SANTO AGOSTINHO (PE) - JABOATÃO DOS GUARARAPES (PE) - MORENO (PE)
0000.26.2254,REFÚGIO DE VIDA SILVESTRE MATA DA USINA SÃO JOSÉ,IGARASSU (PE)
0000.26.3239,REFÚGIO DE VIDA SILVESTRE MATA DE MUSSAÍBA,JABOATÃO DOS GUARARAPES (PE)
0000.26.3283,PARQUE ESTADUAL MATA DO ZUMBI,CABO DE SANTO AGOSTINHO (PE)
0000.26.3303,REFÚGIO DE VIDA SILVESTRE MATA DO CURADO,RECIFE (PE)
0000.26.3304,REFÚGIO DE VIDA SILVESTRE MATA SÃO JOÃO DA VÁRZEA,RECIFE (PE)
0000.26.3308,PARQUE ESTADUAL MATA DE DUAS LAGOAS,CABO DE SANTO AGOSTINHO (PE)
0000.26.3314,ESTAÇÃO ECOLOGICA BITA E UTINGA,CABO DE SANTO AGOSTINHO (PE) - IPOJUCA (PE)
0000.26.3316,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO IPOJUCA-MEREPE,IPOJUCA (PE)
0000.26.3328,REFÚGIO DE VIDA SILVESTRE MATA DO ENGENHO SALGADINHO,JABOATÃO DOS GUARARAPES (PE)
0000.26.3330,REFÚGIO DE VIDA SILVESTRE MATA DO ENGENHO UCHÔA,RECIFE (PE)
0000.26.3744,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL TRAPICHE,SIRINHAÉM (PE)
0000.26.3751,ÁREA DE PROTEÇÃO AMBIENTAL MARINHA RECIFES SERRAMBI,IPOJUCA (PE)
0000.27.0887,ÁREA DE PROTEÇÃO AMBIENTAL DE SANTA RITA,COQUEIRO SECO (AL) - MACEIÓ (AL) - MARECHAL DEODORO (AL)
0000.27.0920,ÁREA DE PROTEÇÃO AMBIENTAL DO CATOLÉ E FERNÃO VELHO,COQUEIRO SECO (AL) - MACEIÓ (AL) - RIO LARGO (AL) - SANTA LUZIA DO NORTE (AL) - SATUBA (AL)
0000.27.0921,ÁREA DE PROTEÇÃO AMBIENTAL DA MARITUBA DO PEIXE,FELIZ DESERTO (AL) - PENEDO (AL) - PIAÇABUÇU (AL)
0000.27.0922,ÁREA DE PROTEÇÃO AMBIENTAL DO PRATAGY,MACEIÓ (AL) - MESSIAS (AL) - RIO LARGO (AL)
0000.27.0923,ÁREA DE PROTEÇÃO AMBIENTAL DE MURICÍ,BRANQUINHA (AL) - COLÔNIA LEOPOLDINA (AL) - IBATEGUARA (AL) - JOAQUIM GOMES (AL) - MESSIAS (AL) - MURICI (AL) - NOVO LINO (AL) - SÃO JOSÉ DA LAJE (AL) - UNIÃO DOS PALMARES (AL)
0000.27.1607,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ALDEIA VERDE,MACEIÓ (AL)
0000.27.1608,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL TOBOGÃ,MACEIÓ (AL)
0000.27.1611,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL VILA D'ÁGUA,MURICI (AL)
0000.27.2682,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PLANALTO,PENEDO (AL)
0000.27.3579,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SAINT MICHEL 1,BARRA DE SÃO MIGUEL (AL)
0000.27.3580,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SAINT MICHEL 2,BARRA DE SÃO MIGUEL (AL)
0000.27.3582,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SAINT MICHEL 3,BARRA DE SÃO MIGUEL (AL)
0000.27.3721,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL QUEBRA CARRO,PILAR (AL)
0000.27.3804,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MATA DO CEDRO,RIO LARGO (AL)
0000.27.3809,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CONCEIÇÃO LYRA I,PENEDO (AL)
0000.27.3810,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CONCEIÇÃO LYRA II,PENEDO (AL)
0000.27.3811,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CONCEIÇÃO LYRA III,MACEIÓ (AL)
0000.27.3812,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CONCEIÇÃO LYRA IV,PENEDO (AL)
0000.27.3819,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RIACHO SECO,CORURIPE (AL)
0000.27.3869,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL APOLINÁRIO,BARRA DE SANTO ANTÔNIO (AL)
0000.27.3879,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL BOCA DO RIO,BARRA DE SÃO MIGUEL (AL)
0000.27.3880,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL OLHO D'ÁGUA,BARRA DE SÃO MIGUEL (AL)
0000.27.3881,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PINDOBA,BARRA DE SÃO MIGUEL (AL)
0000.27.3882,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SANTA CRISTINA,BARRA DE SÃO MIGUEL (AL)
0000.27.4041,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SERENO,PORTO CALVO (AL) - PORTO DE PEDRAS (AL)
0000.27.4042,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ORIENTE,PORTO CALVO (AL)
0000.27.4108,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÍTIO BICA,JAPARATINGA (AL)
0000.27.4199,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL GARABU,SÃO LUÍS DO QUITUNDE (AL)
0000.27.4203,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL LUIZ JOAQUIM BARBOSA,MARECHAL DEODORO (AL)
0000.27.4345,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL NELSON SIMÕES COSTA I,FELIZ DESERTO (AL) - PIAÇABUÇU (AL)
0000.27.4346,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL NELSON SIMÕES COSTA II,FELIZ DESERTO (AL)
0000.27.4347,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL NELSON SIMÕES COSTA III,FELIZ DESERTO (AL)
0000.27.4374,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL REMY FERREIRA BARROS,FLEXEIRAS (AL) - MURICI (AL)
0000.27.4706,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MUTUM DE ALAGOAS II,CORURIPE (AL)
0000.27.4949,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL AFRÂNIO MENEZES,CORURIPE (AL)
0000.27.4950,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MUTUM DE ALAGOAS I,CORURIPE (AL)
0000.27.4964,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MATA DA SÁLVIA,RIO LARGO (AL) - SATUBA (AL)
0000.28.0793,ÁREA DE PROTEÇÃO AMBIENTAL DO LITORAL SUL,ESTÂNCIA (SE) - INDIAROBA (SE) - ITAPORANGA D'AJUDA (SE) - SANTA LUZIA DO ITANHY (SE)
0000.28.0794,ÁREA DE PROTEÇÃO AMBIENTAL DO MORRO DO URUBU,ARACAJU (SE)
0000.28.4118,PARQUE ESTADUAL MARITUBA,BARRA DOS COQUEIROS (SE) - SANTO AMARO DAS BROTAS (SE)
0000.29.0299,ÁREA DE PROTEÇÃO AMBIENTAL JOANES - IPITANGA,CAMAÇARI (BA) - CANDEIAS (BA) - DIAS D'ÁVILA (BA) - LAURO DE FREITAS (BA) - SALVADOR (BA) - SÃO FRANCISCO DO CONDE (BA) - SÃO SEBASTIÃO DO PASSÉ (BA) - SIMÕES FILHO (BA)
0000.29.0301,ÁREA DE PROTEÇÃO AMBIENTAL CAMINHOS ECOLÓGICOS DA BOA ESPERANÇA,CAIRU (BA) - JIQUIRIÇÁ (BA) - NILO PEÇANHA (BA) - TAPEROÁ (BA) - TEOLÂNDIA (BA) - UBAÍRA (BA) - VALENÇA (BA) - WENCESLAU GUIMARÃES (BA)
0000.29.0302,ÁREA DE PROTEÇÃO AMBIENTAL PLATAFORMA CONTINENTAL DO LITORAL NORTE,SALVADOR (BA)
0000.29.0303,ÁREA DE PROTEÇÃO AMBIENTAL GUAIBIM,VALENÇA (BA)
0000.29.0304,ÁREA DE PROTEÇÃO AMBIENTAL DAS ILHAS DE TINHARÉ E BOIPEBA,CAIRU (BA)
0000.29.0306,ÁREA DE PROTEÇÃO AMBIENTAL PONTA DA BALEIA / ABROLHOS,ALCOBAÇA (BA) - CARAVELAS (BA)
0000.29.0308,ÁREA DE PROTEÇÃO AMBIENTAL COROA VERMELHA,PORTO SEGURO (BA) - SANTA CRUZ CABRÁLIA (BA)
0000.29.0309,ÁREA DE PROTEÇÃO AMBIENTAL COSTA DE ITACARÉ/ SERRA GRANDE,ITACARÉ (BA) - URUÇUCA (BA)
0000.29.0310,ÁREA DE PROTEÇÃO AMBIENTAL CARAÍVA/ TRANCOSO,PORTO SEGURO (BA)
0000.29.0312,ÁREA DE PROTEÇÃO AMBIENTAL LAGOA ENCANTADA,ALMADINA (BA) - COARACI (BA) - ILHÉUS (BA) - ITAJUÍPE (BA) - URUÇUCA (BA)
0000.29.0313,ÁREA DE PROTEÇÃO AMBIENTAL RIO CAPIVARA,CAMAÇARI (BA) - SALVADOR (BA)
0000.29.0315,ÁREA DE PROTEÇÃO AMBIENTAL LAGOAS E DUNAS DO ABAETÉ,SALVADOR (BA)
0000.29.0316,ÁREA DE PROTEÇÃO AMBIENTAL LAGOAS DE GUARAJUBA,CAMAÇARI (BA)
0000.29.0318,ÁREA DE PROTEÇÃO AMBIENTAL DO LAGO DE PEDRA DO CAVALO,ANTÔNIO CARDOSO (BA) - CABACEIRAS DO PARAGUAÇU (BA) - CACHOEIRA (BA) - CONCEIÇÃO DA FEIRA (BA) - FEIRA DE SANTANA (BA) - GOVERNADOR MANGABEIRA (BA) - MURITIBA (BA) - SANTO ESTÊVÃO (BA) - SÃO FÉLIX (BA) - SÃO GONÇALO DOS CAMPOS (BA)
0000.29.0319,ÁREA DE PROTEÇÃO AMBIENTAL DO PRATIGI,IBIRAPITANGA (BA) - IGRAPIÚNA (BA) - ITUBERÁ (BA) - NILO PEÇANHA (BA) - PIRAÍ DO NORTE (BA)
0000.29.0320,ÁREA DE PROTEÇÃO AMBIENTAL BAÍA DE TODOS OS SANTOS,CACHOEIRA (BA) - CANDEIAS (BA) - ITAPARICA (BA) - JAGUARIPE (BA) - MADRE DE DEUS (BA) - MARAGOGIPE (BA) - SALINAS DA MARGARIDA (BA) - SALVADOR (BA) - SANTO AMARO (BA) - SÃO FRANCISCO DO CONDE (BA) - SAUBARA (BA) - SIMÕES FILHO (BA) - VERA CRUZ (BA)
0000.29.0321,ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO COBRE / SÃO BARTOLOMEU,SALVADOR (BA) - SIMÕES FILHO (BA)
0000.29.0323,ÁREA DE PROTEÇÃO AMBIENTAL LITORAL NORTE,CONDE (BA) - ENTRE RIOS (BA) - ESPLANADA (BA) - JANDAÍRA (BA) - MATA DE SÃO JOÃO (BA)
0000.29.0325,PARQUE ESTADUAL DA SERRA DO CONDURU,ILHÉUS (BA) - ITACARÉ (BA) - URUÇUCA (BA)
0000.29.0326,ÁREA DE PROTEÇÃO AMBIENTAL DE MANGUE SECO,JANDAÍRA (BA)
0000.29.0327,ÁREA DE PROTEÇÃO AMBIENTAL SANTO ANTÔNIO,BELMONTE (BA) - SANTA CRUZ CABRÁLIA (BA)
0000.29.0328,ÁREA DE PROTEÇÃO AMBIENTAL BAÍA DE CAMAMU,CAMAMU (BA) - ITACARÉ (BA) - MARAÚ (BA)
0000.29.1014,MONUMENTO NATURAL DOS CANIONS DO SUBAÉ,SANTO AMARO (BA)
0000.29.2013,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RENASCER,PORTO SEGURO (BA)
0000.29.2014,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL REFÚGIO DO GUIGÓ I E II,UNA (BA)
0000.29.2018,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL BRONZON,PRADO (BA)
0000.29.2030,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL BOZI,PRADO (BA)
0000.29.2031,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL LEMBRANÇA,PORTO SEGURO (BA)
0000.29.2056,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PIANISSOLI,PRADO (BA)
0000.29.2057,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ENGELHARDT,PRADO (BA)
0000.29.2603,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL NOVA ANGÉLICA,UNA (BA)
0000.29.2703,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL DEMUNER,PRADO (BA)
0000.29.2763,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CORUMBAU,PRADO (BA)
0000.29.2796,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PARAÍSO I,PORTO SEGURO (BA)
0000.29.2853,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA MESTRE BONINA,ILHÉUS (BA)
0000.29.2854,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CORUMBAU I,PRADO (BA)
0000.29.2929,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA MARIANA,CAMAMU (BA)
0000.29.2930,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA BOHEMIA,CAMAMU (BA)
0000.29.2931,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA LUKAVEC,CAMAMU (BA)
0000.29.2932,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA BIANCA,CAMAMU (BA)
0000.29.2933,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA ECOLÓGICA CHEFE ROSA.,CAMAMU (BA)
0000.29.2948,RESERVA PARTICULAR DE PATRIMÔNIO NATURAL RANCHO LETTY,PRADO (BA)
0000.29.3173,"RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FERNANDES I, II E III",PRADO (BA)
0000.29.3201,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL DO JEQUITIBÁ,ENTRE RIOS (BA)
0000.29.3202,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL LEMBRANÇA II,PORTO SEGURO (BA)
0000.29.3203,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA DO CAHY,PRADO (BA)
0000.29.3206,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL VALE DO CANTASSURÍ,ITACARÉ (BA)
0000.29.3248,PARQUE ESTADUAL PONTA DA TULHA,ILHÉUS (BA)
0000.29.3278,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SANTA ANA II,ITACARÉ (BA)
0000.29.3292,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL TRÊS MORENAS,PORTO SEGURO (BA)
0000.29.3402,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA VITÓRIA PRIMAVERA,MARAÚ (BA)
0000.29.3403,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA BOA VISTA I,MARAÚ (BA)
0000.29.3404,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA SANTO ANDRÉ,MARAÚ (BA)
0000.29.3412,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESPINITA,IGRAPIÚNA (BA)
0000.29.3413,RESERVA PARTICULAR PATRIMÔNIO NATURAL IRARA,CAMAMU (BA)
0000.29.3431,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SANTA ANA I,ITACARÉ (BA)
0000.29.3433,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL COTINGA-CREJOÁ,UNA (BA)
0000.29.3464,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL STANISLAS PRYL/MICO-LEÃO-DA-CARA-DOURADA,UNA (BA)
0000.29.3733,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL LIMOEIRO,ESPLANADA (BA)
0000.29.3734,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PREGUIÇA-DE-COLEIRA,MARAÚ (BA)
0000.29.3793,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MACUQUINHO-BAIANO,ITUBERÁ (BA) - PIRAÍ DO NORTE (BA)
0000.29.3794,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA YOGO,JAGUARIPE (BA)
0000.29.3795,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA JACURUNA,JAGUARIPE (BA)
0000.29.4035,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ECOTERRA TICO TINGA,TAPEROÁ (BA)
0000.29.4133,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA GRAVINA,MARAÚ (BA)
0000.29.4238,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL JAPURÁ,ESPLANADA (BA)
0000.29.4239,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FALCÃO,ESPLANADA (BA)
0000.29.4402,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ARUÁ,MATA DE SÃO JOÃO (BA)
0000.29.4614,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CAPITÃO DA MATA,CAMAMU (BA)
0000.29.4664,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL TIÊ-SANGUE,ITACARÉ (BA)
0000.29.4665,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL DO VALDEMAR E DA VITÓRIA,MUCURI (BA)
0000.29.4674,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL DO BOQUEIRÃO DA MATA,MUCURI (BA)
0000.29.4675,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL DA PEDREIRA,ILHÉUS (BA)
0000.32.0331,PARQUE ESTADUAL DE ITAÚNAS,CONCEIÇÃO DA BARRA (ES)
0000.32.0332,PARQUE ESTADUAL PAULO CÉSAR VINHA,GUARAPARI (ES)
0000.32.0333,ÁREA DE PROTEÇÃO AMBIENTAL DA LAGOA GUANANDY,ITAPEMIRIM (ES) - PIÚMA (ES)
0000.32.0334,ÁREA DE PROTEÇÃO AMBIENTAL DO PICO DO GOIAPABA-AÇU,FUNDÃO (ES) - SANTA TERESA (ES)
0000.32.0335,ÁREA DE PROTEÇÃO AMBIENTAL DE PRAIA MOLE,SERRA (ES)
0000.32.0336,ÁREA DE PROTEÇÃO AMBIENTAL CONCEIÇÃO DA BARRA,CONCEIÇÃO DA BARRA (ES)
0000.32.0338,ÁREA DE PROTEÇÃO AMBIENTAL DE SETIBA,GUARAPARI (ES) - VILA VELHA (ES)
0000.32.1533,MONUMENTO NATURAL O FRADE E A FREIRA,CACHOEIRO DE ITAPEMIRIM (ES) - ITAPEMIRIM (ES) - VARGEM ALTA (ES)
0000.32.1667,RESERVA BIOLÓGICA DE DUAS BOCAS,CARIACICA (ES) - SANTA LEOPOLDINA (ES) - VIANA (ES)
