Código UC,Nome da UC,Municípios Abrangidos
0000.32.1832,RESERVA ESTADUAL DE DESENVOLVIMENTO SUSTENTÁVEL CONCHA D´OSTRA,GUARAPARI (ES)
0000.32.2345,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MUTUM PRETO,LINHARES (ES)
0000.32.2346,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RECANTO DAS ANTAS,LINHARES (ES)
0000.32.2347,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESTINGA DE ARACRUZ,ARACRUZ (ES)
0000.32.2353,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL YARA BRUNINI,PIÚMA (ES)
0000.32.2355,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MATA DO MACUCO,PRESIDENTE KENNEDY (ES)
0000.33.0723,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL DO AVENTUREIRO,ANGRA DOS REIS (RJ)
0000.33.0724,ÁREA DE PROTEÇÃO AMBIENTAL DO PAU BRASIL,ARMAÇÃO DOS BÚZIOS (RJ) - CABO FRIO (RJ)
0000.33.0726,ÁREA DE PROTEÇÃO AMBIENTAL DE MANGARATIBA,MANGARATIBA (RJ)
0000.33.0727,ÁREA DE PROTEÇÃO AMBIENTAL DA SERRA DE SAPIATIBA,IGUABA GRANDE (RJ) - SÃO PEDRO DA ALDEIA (RJ)
0000.33.0728,RESERVA BIOLÓGICA ESTADUAL DA PRAIA DO SUL,ANGRA DOS REIS (RJ)
0000.33.0729,ÁREA DE PROTEÇÃO AMBIENTAL DE MARICÁ,MARICÁ (RJ)
0000.33.0731,ÁREA DE PROTEÇÃO AMBIENTAL ESTADUAL DE TAMOIOS,ANGRA DOS REIS (RJ)
0000.33.0735,ÁREA DE PROTEÇÃO AMBIENTAL DE GERICINÓ/MENDANHA,MESQUITA (RJ) - NILÓPOLIS (RJ) - NOVA IGUAÇU (RJ) - RIO DE JANEIRO (RJ)
0000.33.0737,ÁREA DE PROTEÇÃO AMBIENTAL DA BACIA DO RIO MACACU,CACHOEIRAS DE MACACU (RJ) - GUAPIMIRIM (RJ) - ITABORAÍ (RJ)
0000.33.1476,PARQUE ESTADUAL DA SERRA DA TIRIRICA,MARICÁ (RJ) - NITERÓI (RJ)
0000.33.1477,PARQUE ESTADUAL DA ILHA GRANDE,ANGRA DOS REIS (RJ)
0000.33.1478,PARQUE ESTADUAL DA PEDRA BRANCA,RIO DE JANEIRO (RJ)
0000.33.1479,PARQUE ESTADUAL DO DESENGANO,CAMPOS DOS GOYTACAZES (RJ) - SANTA MARIA MADALENA (RJ) - SÃO FIDÉLIS (RJ)
0000.33.1481,ESTAÇÃO ECOLÓGICA ESTADUAL DE GUAXINDIBA,SÃO FRANCISCO DE ITABAPOANA (RJ)
0000.33.1482,RESERVA BIOLÓGICA ESTADUAL DE GUARATIBA,RIO DE JANEIRO (RJ)
0000.33.1485,PARQUE ESTADUAL DOS TRÊS PICOS,CACHOEIRAS DE MACACU (RJ) - GUAPIMIRIM (RJ) - NOVA FRIBURGO (RJ) - SILVA JARDIM (RJ) - TERESÓPOLIS (RJ)
0000.33.1512,AREA DE PROTEÇÃO AMBIENTAL DO RIO GUANDU,ENGENHEIRO PAULO DE FRONTIN (RJ) - ITAGUAÍ (RJ) - JAPERI (RJ) - MIGUEL PEREIRA (RJ) - NOVA IGUAÇU (RJ) - PARACAMBI (RJ) - PIRAÍ (RJ) - QUEIMADOS (RJ) - RIO CLARO (RJ) - SEROPÉDICA (RJ) - VASSOURAS (RJ)
0000.33.1514,ÁREA DE PROTEÇÃO AMBIENTAL DE MASSAMBABA,ARARUAMA (RJ) - ARRAIAL DO CABO (RJ) - SAQUAREMA (RJ)
0000.33.1620,PARQUE ESTADUAL CUNHAMBEBE,ANGRA DOS REIS (RJ) - ITAGUAÍ (RJ) - MANGARATIBA (RJ) - RIO CLARO (RJ)
0000.33.1837,ÁREA DE PROTEÇÃO AMBIENTAL DE SEPETIBA II,RIO DE JANEIRO (RJ)
0000.33.2267,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CAMPO ESCOTEIRO GERALDO HUGO NUNES,MAGÉ (RJ)
0000.33.2274,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA MATO GROSSO II,SAQUAREMA (RJ)
0000.33.2275,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL GOTAS AZUIS,SEROPÉDICA (RJ)
0000.33.2293,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÍTIO DA LUZ,CASIMIRO DE ABREU (RJ)
0000.33.2641,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PONTE DO BAIÃO,MACAÉ (RJ)
0000.33.2717,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA CARUARA,SÃO JOÃO DA BARRA (RJ)
0000.33.2721,PARQUE ESTADUAL DA LAGOA DO AÇU,CAMPOS DOS GOYTACAZES (RJ) - SÃO JOÃO DA BARRA (RJ)
0000.33.2732,PARQUE ESTADUAL DA COSTA DO SOL,ARARUAMA (RJ) - ARMAÇÃO DOS BÚZIOS (RJ) - ARRAIAL DO CABO (RJ) - CABO FRIO (RJ) - SÃO PEDRO DA ALDEIA (RJ) - SAQUAREMA (RJ)
0000.33.2805,ÁREA DE PROTEÇÃO AMBIENTAL DO ALTO IGUAÇU,BELFORD ROXO (RJ) - DUQUE DE CAXIAS (RJ) - NOVA IGUAÇU (RJ)
0000.33.2904,PARQUE ESTADUAL DO MENDANHA,MESQUITA (RJ) - NOVA IGUAÇU (RJ) - RIO DE JANEIRO (RJ)
0000.33.2981,RESERVA EXTRATIVISTA MARINHA DE ITAIPU,NITERÓI (RJ)
0000.33.3058,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL BICHO PREGUIÇA,RIO DE JANEIRO (RJ)
0000.33.3445,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PILAR,MARICÁ (RJ)
0000.33.3517,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PEITO DE POMBA,MACAÉ (RJ)
0000.33.3535,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MARIO E ALBA CORRAL,MACAÉ (RJ)
0000.33.3903,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ILAN,ANGRA DOS REIS (RJ)
0000.33.3971,REFÚGIO DE VIDA SILVESTRE ESTADUAL DA SERRA DA ESTRELA,DUQUE DE CAXIAS (RJ) - MAGÉ (RJ) - PETRÓPOLIS (RJ)
0000.33.4093,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PERTINHO DO CÉU,MANGARATIBA (RJ)
0000.35.0798,PARQUE ESTADUAL DA SERRA DO MAR,BERTIOGA (SP) - BIRITIBA MIRIM (SP) - CARAGUATATUBA (SP) - CUBATÃO (SP) - CUNHA (SP) - ITANHAÉM (SP) - JUQUITIBA (SP) - MOGI DAS CRUZES (SP) - MONGAGUÁ (SP) - NATIVIDADE DA SERRA (SP) - PARAIBUNA (SP) - PEDRO DE TOLEDO (SP) - PERUÍBE (SP) - PRAIA GRANDE (SP) - SALESÓPOLIS (SP) - SANTO ANDRÉ (SP) - SANTOS (SP) - SÃO BERNARDO DO CAMPO (SP) - SÃO LUIZ DO PARAITINGA (SP) - SÃO PAULO (SP) - SÃO SEBASTIÃO (SP) - SÃO VICENTE (SP) - UBATUBA (SP)
0000.35.0817,ESTAÇÃO ECOLÓGICA CHAÚAS,IGUAPE (SP)
0000.35.0833,PARQUE ESTADUAL XIXOVÁ-JAPUÍ,PRAIA GRANDE (SP) - SÃO VICENTE (SP)
0000.35.0834,PARQUE ESTADUAL MARINHO DA LAJE DE SANTOS,SANTOS (SP)
0000.35.0841,PARQUE ESTADUAL DA ILHA DO CARDOSO,CANANÉIA (SP)
0000.35.0855,PARQUE ESTADUAL DE ILHABELA,ILHABELA (SP)
0000.35.0856,PARQUE ESTADUAL DA ILHA ANCHIETA,UBATUBA (SP)
0000.35.0862,ESTAÇÃO ECOLÓGICA JURÉIA-ITATINS,IGUAPE (SP) - ITARIRI (SP) - MIRACATU (SP) - PERUÍBE (SP)
0000.35.1677,PARQUE ESTADUAL DO ITINGUÇU,IGUAPE (SP) - PERUÍBE (SP)
0000.35.1678,PARQUE ESTADUAL LAGAMAR DE CANANEIA,CANANÉIA (SP) - JACUPIRANGA (SP)
0000.35.1679,PARQUE ESTADUAL DO PRELADO,IGUAPE (SP)
0000.35.1681,REFÚGIO DE VIDA SILVESTRE DAS ILHAS DO ABRIGO E GUARARITAMA,PERUÍBE (SP)
0000.35.1685,RESERVA EXTRATIVISTA ILHA DO TUMBA,CANANÉIA (SP)
0000.35.1686,RESERVA EXTRATIVISTA TAQUARI,CANANÉIA (SP)
0000.35.1687,RDS DA BARRA DO UNA,PERUÍBE (SP)
0000.35.1689,RDS DO DESPRAIADO,IGUAPE (SP)
0000.35.1693,RDS ITAPANHAPIMA,CANANÉIA (SP)
0000.35.1702,APA ILHA COMPRIDA,ILHA COMPRIDA (SP)
0000.35.1721,ÁREA DE PROTEÇÃO AMBIENTAL MARINHA DO LITORAL NORTE,CARAGUATATUBA (SP) - ILHABELA (SP) - SÃO SEBASTIÃO (SP) - UBATUBA (SP)
0000.35.1722,ARIE DE SÃO SEBASTIÃO,CARAGUATATUBA (SP) - ILHABELA (SP) - SÃO SEBASTIÃO (SP) - UBATUBA (SP)
0000.35.1723,APA MARINHA DO LITORAL CENTRO,BERTIOGA (SP) - GUARUJÁ (SP) - ITANHAÉM (SP) - MONGAGUÁ (SP) - PERUÍBE (SP) - PRAIA GRANDE (SP) - SANTOS (SP) - SÃO VICENTE (SP)
0000.35.1724,APA MARINHA DO LITORAL SUL,CANANÉIA (SP) - IGUAPE (SP) - ILHA COMPRIDA (SP)
0000.35.1725,ARIE DO GUARÁ,ILHA COMPRIDA (SP)
0000.35.1964,PARQUE ESTADUAL RESTINGA DE BERTIOGA,BERTIOGA (SP)
0000.35.2318,RPPN SERRA DO ITATINS,IGUAPE (SP)
0000.35.2843,ARIE ZONA DE VIDA SILVESTRE DA APA DA ILHA COMPRIDA,ILHA COMPRIDA (SP)
0000.35.3425,RPPN MARINA DO CONDE,GUARUJÁ (SP)
0000.35.4323,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA MATA NATIVA,IGUAPE (SP)
0000.35.4335,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÍTIO TAGUAÍBA II,ITANHAÉM (SP)
0000.41.0496,ÁREA DE PROTEÇÃO AMBIENTAL ESTADUAL GUARAQUEÇABA,GUARAQUEÇABA (PR)
0000.41.0497,ESTAÇÃO ECOLÓGICA DO GUARAGUAÇU,PARANAGUÁ (PR)
0000.41.0500,ÁREA DE PROTEÇÃO AMBIENTAL ESTADUAL DE GUARATUBA,GUARATUBA (PR) - MATINHOS (PR) - MORRETES (PR) - PARANAGUÁ (PR) - SÃO JOSÉ DOS PINHAIS (PR) - TIJUCAS DO SUL (PR)
0000.41.0512,PARQUE ESTADUAL DO RIO DA ONÇA,MATINHOS (PR)
0000.41.0514,PARQUE ESTADUAL DO BOGUAÇU,GUARATUBA (PR)
0000.41.0518,PARQUE ESTADUAL DO PAU-OCO,MORRETES (PR)
0000.41.0521,FLORESTA ESTADUAL DO PALMITO,PARANAGUÁ (PR)
0000.41.0524,PARQUE ESTADUAL ROBERTO RIBAS LANGE,ANTONINA (PR) - MORRETES (PR)
0000.41.0528,ESTAÇÃO ECOLÓGICA DA ILHA DO MEL,PARANAGUÁ (PR)
0000.41.0529,PARQUE ESTADUAL DA ILHA DO MEL,PARANAGUÁ (PR)
0000.41.0532,PARQUE ESTADUAL PICO PARANÁ,ANTONINA (PR) - CAMPINA GRANDE DO SUL (PR)
0000.41.0540,PARQUE ESTADUAL DO PICO MARUMBI,MORRETES (PR) - PIRAQUARA (PR) - QUATRO BARRAS (PR)
0000.41.0541,PARQUE ESTADUAL DA GRACIOSA,MORRETES (PR)
0000.41.4987,ESTAÇÃO ECOLÓGICA RIO DAS POMBAS,MATINHOS (PR) - PARANAGUÁ (PR) - PONTAL DO PARANÁ (PR)
0000.42.0786,PARQUE ESTADUAL DA SERRA DO TABULEIRO,ÁGUAS MORNAS (SC) - FLORIANÓPOLIS (SC) - IMARUÍ (SC) - PALHOÇA (SC) - PAULO LOPES (SC) - SANTO AMARO DA IMPERATRIZ (SC) - SÃO BONIFÁCIO (SC) - SÃO MARTINHO (SC)
0000.42.0791,PARQUE ESTADUAL ACARAI,SÃO FRANCISCO DO SUL (SC)
0000.42.1844,PARQUE ESTADUAL DO RIO VERMELHO,FLORIANÓPOLIS (SC)
0000.42.3950,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTADUAL MORRO DO MOREIRA,PORTO BELO (SC)
0000.42.3953,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTADUAL AROEIRA VERMELHA,ITAJAÍ (SC)
0000.42.3963,ÁREA DE PROTEÇÃO AMBIENTAL DO ENTORNO COSTEIRO,FLORIANÓPOLIS (SC) - GAROPABA (SC) - PALHOÇA (SC) - PAULO LOPES (SC)
0000.42.4146,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTADUAL SONHO AZUL,PALHOÇA (SC)
0000.42.4358,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTADUAL ICAP - INDUSTRIA E COMÉRCIO CATARINENSE DE PESCADOS LTDA,PORTO BELO (SC)
0000.42.4578,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTADUAL DONA AUGUSTA,JOINVILLE (SC)
0000.42.4642,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTADUAL DONA BLANKA,BALNEÁRIO CAMBORIÚ (SC)
0000.42.4897,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTADUAL DO SISSIAL,GOVERNADOR CELSO RAMOS (SC)
0000.42.4996,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTADUAL COSTA ESMERALDA,PORTO BELO (SC)
0000.43.1863,PARQUE ESTADUAL DE ITAPEVA,TORRES (RS)
0000.43.1988,ÁREA DE PROTEÇÃO AMBIENTAL DO BANHADO GRANDE,GLORINHA (RS) - GRAVATAÍ (RS) - SANTO ANTÔNIO DA PATRULHA (RS) - VIAMÃO (RS)
0000.43.1993,RESERVA BIOLÓGICA DO MATO GRANDE,ARROIO GRANDE (RS)
0000.43.1994,PARQUE ESTADUAL DE ITAPUÃ,VIAMÃO (RS)
0000.43.1995,ESTAÇÃO ECOLÓGICA ESTADUAL ARATINGA,ITATI (RS) - SÃO FRANCISCO DE PAULA (RS)
0000.43.1996,ÁREA DE PROTEÇÃO AMBIENTAL ROTA DO SOL,CAMBARÁ DO SUL (RS) - ITATI (RS) - SÃO FRANCISCO DE PAULA (RS) - TRÊS FORQUILHAS (RS)
0000.43.2006,REFÚGIO DE VIDA SILVESTRE BANHADO DOS PACHECOS,VIAMÃO (RS)
0000.43.2008,RESERVA BIOLÓGICA ESTADUAL MATA PALUDOSA,ITATI (RS)
0000.43.2010,RESERVA BIOLÓGICA DA SERRA GERAL,ITATI (RS) - MAQUINÉ (RS) - TERRA DE AREIA (RS)
0000.43.3514,REFÚGIO DE VIDA SILVESTRE BANHADO DO MAÇARICO,RIO GRANDE (RS)
0000.43.3736,PARQUE ESTADUAL DO CAMAQUÃ,CAMAQUÃ (RS) - SÃO LOURENÇO DO SUL (RS)
0000.43.3753,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTADUAL BARBA,BARRA DO RIBEIRO (RS)
0010.33.3859,PARQUE NATURAL MUNICIPAL DA MATA ATLÂNTICA,ANGRA DOS REIS (RJ)
0023.33.2050,PARQUE NATURAL MUNICIPAL DOS CORAIS DE ARMAÇÃO DOS BÚZIOS,ARMAÇÃO DOS BÚZIOS (RJ)
0025.33.1850,RESERVA BIOLÓGICA DO BREJO JARDIM E ORQUÍDEAS,ARRAIAL DO CABO (RJ)
0025.33.1926,PARQUE NATURAL MUNICIPAL DA RESTINGA DA MASSAMBABA,ARRAIAL DO CABO (RJ)
0030.28.3459,PARQUE NATURAL MUNICIPAL DO POXIM,ARACAJU (SE)
0040.32.2539,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL MUNICIPAL PAPAGAIO,ANCHIETA (ES)
0040.32.2575,ÁREA DE PROTEÇÃO AMBIENTAL MUNICIPAL TARTARUGAS,ANCHIETA (ES)
0040.32.2957,ÁREA DE PROTEÇÃO AMBIENTAL MONTE URUBU,ANCHIETA (ES)
0060.32.1565,PARQUE NATURAL MUNICIPAL DO ARICANGA WALDEMAR DEVENS,ARACRUZ (ES)
0060.32.1566,PARQUE NATURAL MUNICIPAL DAVID VICTOR FARINA,ARACRUZ (ES)
0060.32.2919,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL MUNICIPAL PIRAQUE-AÇÚ E PIRAQUE-MIRIM,ARACRUZ (ES)
0080.15.1960,AREA DE RELEVANTE INTERESSE ECOLOGICO PARQUE AMBIENTAL ANTONIO DANUBIO LOURENÇO DA SILVA,ANANINDEUA (PA)
0080.15.2663,AREA DE RELEVANTE INTERESSE ECOLOGICO MUSEU PARQUE SERINGAL,ANANINDEUA (PA)
0093.33.3621,PARQUE NATURAL MUNICIPAL DA RESTINGA DE CARAPEBUS,CARAPEBUS (RJ)
0093.33.3628,REFÚGIO DE VIDA SILVESTRE - FAZENDA SÃO LÁZARO,CARAPEBUS (RJ)
0093.33.3629,ÁREA DE PROTEÇÃO AMBIENTAL DA CARAPEBA BOA,CARAPEBUS (RJ)
0093.33.3630,MONUMENTO NATURAL MUNICIPAL SÃO SIMÃO,CARAPEBUS (RJ)
0100.33.3060,ÁREA DE PROTEÇÃO AMBIENTAL WALDEIR GONÇALVES - SERRA DO ITAÓCA,CAMPOS DOS GOYTACAZES (RJ)
0100.33.3115,ÁREA DE PROTEÇÃO AMBIENTAL DA LAGOA DE CIMA,CAMPOS DOS GOYTACAZES (RJ)
0100.33.4998,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO DAS ILHAS CATAGUÁS,ANGRA DOS REIS (RJ)
0100.33.4999,ÁREA DE PROTEÇÃO AMBIENTAL - APA DA BACIA HIDROGRÁFICA DO RIO JAPUÍBA,ANGRA DOS REIS (RJ)
0110.23.2873,ÁREA DE PROTEÇÃO AMBIENTAL DE CANOA-QUEBRADA,ARACATI (CE)
0120.24.4075,PARQUE NATURAL MUNICIPAL JOSÉ MULATO,ARÊS (RN)
0130.32.2598,PARQUE NATURAL MUNICIPAL DO MANGUEZAL DE ITANGUÁ,CARIACICA (ES)
0130.32.2599,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL MUNICIPAL DO MANGUEZAL DE CARIACICA,CARIACICA (ES)
0130.32.2600,PARQUE NATURAL MUNICIPAL DO MONTE MOCHUARA,CARIACICA (ES)
0130.32.2601,ÁREA DE PROTEÇÃO AMBIENTAL MUNICIPAL DO MONTE MOCHUARA,CARIACICA (ES)
0160.32.3426,PARQUE NATURAL MUNICIPAL DE CONCEIÇÃO DA BARRA,CONCEIÇÃO DA BARRA (ES)
0170.33.3230,RESERVA BIOLÓGICA DO PARQUE EQUITATIVA,DUQUE DE CAXIAS (RJ)
0170.33.3231,PARQUE NATURAL MUNICIPAL DA CAIXA D´ÁGUA,DUQUE DE CAXIAS (RJ)
0170.33.3232,ÁREA DE PROTEÇÃO AMBIENTAL DE SÃO BENTO,DUQUE DE CAXIAS (RJ)
0185.33.3335,PARQUE NATURAL MUNICIPAL NASCENTE DO JAIBI,GUAPIMIRIM (RJ)
0190.33.3697,PARQUE NATURAL MUNICIPAL PALEONTOLÓGICO DE SÃO JOSÉ DE ITABORAÍ,ITABORAÍ (RJ)
0200.33.3981,ÁREA DE PROTEÇÃO AMBIENTAL ITAGUAÍ ITINGUSSÚ ESPIGÃO TAQUARA,ITAGUAÍ (RJ)
0200.33.3984,ÁREA DE PROTEÇÃO AMBIENTAL DO SACO DE COROA GRANDE,ITAGUAÍ (RJ)
0200.42.2643,PARQUE NATURAL MUNICIPAL RAIMUNDO GONÇALEZ MALTA,BALNEÁRIO CAMBORIÚ (SC)
0210.42.3688,PARQUE NATURAL MUNICIPAL CAMINHO DO PEABIRU,BARRA VELHA (SC)
0220.32.2039,PARQUE NATURAL MUNICIPAL GOIAPABA-AÇU,FUNDÃO (ES)
0230.42.3536,PARQUE NATURAL MUNICIPAL SERRA DE SÃO MIGUEL,BIGUAÇU (SC)
0233.33.5010,ÁREA DE PROTEÇÃO AMBIENTAL DAS ÁGUAS DE TUCUNS,ARMAÇÃO DOS BÚZIOS (RJ)
0233.33.5013,MONUMENTO NATURAL JOSEFA BRAGA DE ALMEIDA,ARMAÇÃO DOS BÚZIOS (RJ)
0240.15.3739,PARQUE NATURAL MUNICIPAL DE CASTANHAL/PARÁ,CASTANHAL (PA)
0240.32.2939,PARQUE NATURAL MUNICIPAL MORRO DA PESCARIA,GUARAPARI (ES)
0240.33.2028,ÁREA DE PROTEÇÃO AMBIENTAL DO ARQUIPELAGO DE SANTANA,MACAÉ (RJ)
0240.33.2035,PARQUE NATURAL MUNICIPAL ATALAIA GUALTER CORRÊA DE FARIA,MACAÉ (RJ)
0240.33.2036,PARQUE NATURAL MUNICIPAL DO ESTUÁRIO DO RIO MACAÉ,MACAÉ (RJ)
0240.33.2047,ÀREA DE PROTEÇÃO AMBIENTAL DO SANA,MACAÉ (RJ)
0240.33.3553,PARQUE NATURAL MUNICIPAL DA RESTINGA DO BARRETO,MACAÉ (RJ)
0250.33.2789,PARQUE NATURAL MUNICIPAL BARÃO DE MAUÁ,MAGÉ (RJ)
0250.33.2801,ÁREA DE PROTEÇÃO AMBIENTAL SURUÍ,MAGÉ (RJ)
0253.16.4562,ÁREA DE PROTEÇÃO AMBIENTAL DO CARMO,ITAUBAL (AP)
0260.33.3205,ÁREA DE PROTEÇÃO AMBIENTAL MARINHA BOTO CINZA,MANGARATIBA (RJ)
0270.33.3270,REFÚGIO DE VIDA SILVESTRE MUNICIPAL DAS SERRAS DE MARICÁ,MARICÁ (RJ)
0270.33.3484,MONUMENTO NATURAL MUNICIPAL DA PEDRA DE ITAOCAIA,MARICÁ (RJ)
0270.33.3502,MONUMENTO NATURAL MUNICIPAL DA PEDRA DE INOÃ,MARICÁ (RJ)
0270.33.3503,ÁREA DE PROTEÇÃO AMBIENTAL MUNICIPAL DAS SERRAS DE MARICÁ,MARICÁ (RJ)
0320.32.2054,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO DO DEGREDO,LINHARES (ES)
0330.33.3156,PARQUE NATURAL MUNICIPAL DE NITERÓI,NITERÓI (RJ)
0330.33.3169,ÁREA DE PROTEÇÃO AMBIENTAL DOS MORROS DA GUANABARA,NITERÓI (RJ)
0330.33.3965,ÁREA DE PROTEÇÃO AMBIENTAL DA FORTALEZA DE SANTA CRUZ E DOS FORTES DO PICO E DO RIO BRANCO,NITERÓI (RJ)
0330.33.3968,PARQUE NATURAL MUNICIPAL DA ÁGUA ESCONDIDA,NITERÓI (RJ)
0330.33.3969,ÁREA DE PROTEÇÃO AMBIENTAL DAS LAGUNAS E FLORESTAS DE NITERÓI,NITERÓI (RJ)
0330.33.4348,PARQUE NATURAL MUNICIPAL FLORESTA DO BALDEADOR,NITERÓI (RJ)
0332.32.2879,MONUMENTO NATURAL MUNICIPAL FALÉSIAS DE MARATAÍZES,MARATAÍZES (ES)
0350.33.1580,PARQUE NATURAL MUNICIPAL DE NOVA IGUAÇU,NOVA IGUAÇU (RJ)
0350.33.1871,ÀREA DE PROTEÇÃO AMBIENTAL RIO D´OURO,NOVA IGUAÇU (RJ)
0350.33.1872,ÁREA DE PROTEÇÃO AMBIENTAL GUANDÚ-AÇU,NOVA IGUAÇU (RJ)
0350.33.1873,ÀREA DE PROTEÇÃO AMBIENTAL RETIRO,NOVA IGUAÇU (RJ)
0350.33.1875,ÁREA DE PROTEÇÃO AMBIENTAL MORRO AGUDO,NOVA IGUAÇU (RJ)
0350.33.1876,ÀREA DE PROTEÇÃO AMBIENTAL TINGUAZINHO,NOVA IGUAÇU (RJ)
