Código UC,Nome da UC,Municípios Abrangidos
0350.33.1878,ÁREA DE PROTEÇÃO AMBIENTAL JACERUBA,NOVA IGUAÇU (RJ)
0350.33.1879,ÀREA DE PROTEÇÃO AMBIENTAL DE TINGUÁ,NOVA IGUAÇU (RJ)
0350.33.2749,AREA DE PROTEÇÃO AMBIENTAL POSSE/GUARITA,NOVA IGUAÇU (RJ)
0370.23.4218,MONUMENTO NATURAL DA SERRA DA RAJADA,CAUCAIA (CE)
0380.33.3524,ÁREA DE PROTEÇÃO AMBIENTAL DA BAÍA DE PARATY,PARATY (RJ)
0415.33.4110,PARQUE NATURAL MUNICIPAL DOS TERRAÇOS MARINHOS,QUISSAMÃ (RJ)
0415.33.4178,ÁREA DE PROTEÇÃO AMBIENTAL DO CANAL CAMPOS-MACAÉ,QUISSAMÃ (RJ)
0420.32.2908,PARQUE NATURAL MUNICIPAL DOS PURIS,PIÚMA (ES)
0440.23.3295,PARQUE NATURAL MUNICIPAL DAS DUNAS DA SABIAGUABA,FORTALEZA (CE)
0440.23.3900,ÁREA DE PROTEÇÃO AMBIENTAL DA LAGOA DA MARAPONGA,FORTALEZA (CE)
0452.33.2551,ÁREA DE PROTEÇÃO AMBIENTAL DA LAGOA DO IRIRY,RIO DAS OSTRAS (RJ)
0452.33.2552,PARQUE NATURAL MUNICIPAL DOS PÁSSAROS,RIO DAS OSTRAS (RJ)
0452.33.2553,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO DE ITAPEBUSSUS,RIO DAS OSTRAS (RJ)
0455.33.1763,PARQUE NATURAL MUNICIPAL DA CATACUMBA,RIO DE JANEIRO (RJ)
0455.33.1764,APA DA SERRA DA CAPOEIRA GRANDE,RIO DE JANEIRO (RJ)
0455.33.1765,PARQUE NATURAL MUNICIPAL DA SERRA DA CAPOEIRA GRANDE,RIO DE JANEIRO (RJ)
0455.33.1766,APA DO MORRO DO SILVÉRIO,RIO DE JANEIRO (RJ)
0455.33.1767,ÁREA DE PROTEÇÃO AMBIENTAL DAS BRISAS,RIO DE JANEIRO (RJ)
0455.33.1769,PARQUE NATURAL MUNICIPAL DA SERRA DO MENDANHA,RIO DE JANEIRO (RJ)
0455.33.1777,APA DA ORLA MARÍTIMA DA BAÍA DE SEPETIBA,RIO DE JANEIRO (RJ)
0455.33.1778,PARQUE NATURAL MUNICIPAL FAZENDA DO VIEGAS,RIO DE JANEIRO (RJ)
0455.33.1782,APA DO MORRO DO VALQUEIRE,RIO DE JANEIRO (RJ)
0455.33.1783,APA DA FAZENDA DA TAQUARA,RIO DE JANEIRO (RJ)
0455.33.1784,APA DO BAIRRO DA FREGUESIA,RIO DE JANEIRO (RJ)
0455.33.1785,PARQUE NATURAL MUNICIPAL DA FREGUESIA,RIO DE JANEIRO (RJ)
0455.33.1786,PARQUE NATURAL MUNICIPAL BOSQUE DA BARRA,RIO DE JANEIRO (RJ)
0455.33.1787,APA DAS TABEBUIAS,RIO DE JANEIRO (RJ)
0455.33.1788,ÁREA DE PROTEÇÃO AMBIENTAL DO PARQUE MUNICIPAL ECOLÓGICO DE MARAPENDI,RIO DE JANEIRO (RJ)
0455.33.1789,PARQUE NATURAL MUNICIPAL DE MARAPENDI,RIO DE JANEIRO (RJ)
0455.33.1790,PARQUE NATURAL MUNICIPAL CHICO MENDES,RIO DE JANEIRO (RJ)
0455.33.1791,APA DA PAISAGEM E DO AREAL DA PRAIA DO PONTAL,RIO DE JANEIRO (RJ)
0455.33.1793,APA DA ORLA MARÍTIMA,RIO DE JANEIRO (RJ)
0455.33.1795,APA DA PEDRA BRANCA,RIO DE JANEIRO (RJ)
0455.33.1796,APA DA PRAINHA,RIO DE JANEIRO (RJ)
0455.33.1797,APA DA SERRA DOS PRETOS FORROS,RIO DE JANEIRO (RJ)
0455.33.1798,APA DOS MORROS DA BABILÔNIA E DE SÃO JOÃO,RIO DE JANEIRO (RJ)
0455.33.1799,APA DO MORRO DO LEME,RIO DE JANEIRO (RJ)
0455.33.1800,PARQUE NATURAL MUNICIPAL PENHASCO DOIS IRMÃOS - ARQUITETO SÉRGIO BERNARDES,RIO DE JANEIRO (RJ)
0455.33.1801,PARQUE NATURAL MUNICIPAL DARKE DE MATTOS,RIO DE JANEIRO (RJ)
0455.33.1802,PARQUE NATURAL MUNICIPAL DA CIDADE,RIO DE JANEIRO (RJ)
0455.33.1803,PARQUE NATURAL MUNICIPAL DA PRAINHA,RIO DE JANEIRO (RJ)
0455.33.1805,PARQUE NATURAL MUNICIPAL JOSÉ GUILHERME MERQUIOR,RIO DE JANEIRO (RJ)
0455.33.1807,PARQUE NATURAL MUNICIPAL FONTE DA SAUDADE,RIO DE JANEIRO (RJ)
0455.33.1811,MONUMENTO NATURAL DOS MORROS DO PÃO DE AÇÚCAR E URCA,RIO DE JANEIRO (RJ)
0455.33.1814,PARQUE NATURAL MUNICIPAL DO JARDIM DO CARMO,RIO DE JANEIRO (RJ)
0455.33.1816,APA DO MORRO DOS CABRITOS,RIO DE JANEIRO (RJ)
0455.33.1817,APA DO MORRO DA SAUDADE,RIO DE JANEIRO (RJ)
0455.33.1820,ÁREA DE PROTEÇÃO AMBIENTAL DO SACOPÃ,RIO DE JANEIRO (RJ)
0455.33.1822,APA DO VÁRZEA COUNTRY CLUB,RIO DE JANEIRO (RJ)
0455.33.1823,APA DE GRUMARI,RIO DE JANEIRO (RJ)
0455.33.1824,APA DAS PONTAS DE COPACABANA E ARPOADOR E SEUS ENTORNOS,RIO DE JANEIRO (RJ)
0455.33.1825,APA DE SÃO JOSÉ,RIO DE JANEIRO (RJ)
0455.33.1826,ARIE DE SÃO CONRADO,RIO DE JANEIRO (RJ)
0455.33.1827,PARQUE NATURAL MUNICIPAL DE GRUMARI,RIO DE JANEIRO (RJ)
0455.33.2868,PARQUE NATURAL MUNICIPAL PAISAGEM CARIOCA,RIO DE JANEIRO (RJ)
0455.33.2903,ÁREA DE PROTEÇÃO AMBIENTAL PAISAGEM CARIOCA,RIO DE JANEIRO (RJ)
0455.33.4295,ÁREA DE PROTEÇÃO AMBIENTAL DO SERTÃO CARIOCA,RIO DE JANEIRO (RJ)
0455.33.4350,REFÚGIO DE VIDA SILVESTRE DOS CAMPOS DE SERNAMBETIBA,RIO DE JANEIRO (RJ)
0455.33.4351,REFÚGIO DE VIDA SILVESTRE DA FLORESTA DO CAMBOATÁ,RIO DE JANEIRO (RJ)
0455.33.4378,"ÁREA DE PROTEÇÃO AMBIENTAL DAS SERRAS DE INHOAÍBA, CANTAGALO E SANTA EUGÊNIA",RIO DE JANEIRO (RJ)
0455.33.4379,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO FLORESTA DA POSSE,RIO DE JANEIRO (RJ)
0490.33.3214,ÁREA DE PROTEÇÃO AMBIENTAL DO ENGENHO PEQUENO,SÃO GONÇALO (RJ)
0490.33.3215,PARQUE NATURAL MUNICIPAL DE SÃO GONÇALO,SÃO GONÇALO (RJ)
0490.33.3698,ÁREA DE PROTEÇÃO AMBIENTAL DAS ESTÂNCIAS DE PENDOTIBA,SÃO GONÇALO (RJ)
0490.33.3699,ÁREA DE PROTEÇÃO AMBIENTAL DE ITAOCA,SÃO GONÇALO (RJ)
0490.33.3700,ÁREA DE PROTEÇÃO AMBIENTAL DO ALTO DO GAIA,SÃO GONÇALO (RJ)
0500.32.2566,ÁREA DE PROTEÇÃO AMBIENTAL ESTADUAL MESTRE ÁLVARO,SERRA (ES)
0500.32.2582,ÁREA DE PROTEÇÃO AMBIENTAL MUNICIPAL DA LAGOA JACUNÉM,SERRA (ES)
0500.32.2583,PARQUE NATURAL MUNICIPAL DE BICANGA,SERRA (ES)
0500.32.2586,ÁREA DE PROTEÇÃO AMBIENTAL MUNICIPAL DO MORRO DO VILANTE,SERRA (ES)
0500.32.2728,ÁREA DE PROTEÇÃO AMBIENTAL MUNICÍPAL MANGUEZAL SUL DA SERRA,SERRA (ES)
0500.33.4253,REFÚGIO DE VIDA SILVESTRE DA LAGOA DO TAÍ,SÃO JOÃO DA BARRA (RJ)
0500.33.4300,ÁREA DE PROTEÇÃO AMBIENTAL DA CEHAB,SÃO JOÃO DA BARRA (RJ)
0500.33.4320,ÁREA DE PROTEÇÃO AMBIENTAL DO SALGADO,SÃO JOÃO DA BARRA (RJ)
0510.32.2558,PARQUE NATURAL MUNICIPAL ROTA DAS GARÇAS,VIANA (ES)
0510.33.2034,PARQUE NATURAL MUNICIPAL JARDIM JUREMA,SÃO JOÃO DE MERITI (RJ)
0520.32.2778,PARQUE NATURAL MUNICIPAL DE JACARENEMA,VILA VELHA (ES)
0520.32.2888,PARQUE NATURAL MUNICIPAL MORRO DA MANTEIGUEIRA,VILA VELHA (ES)
0520.32.2915,MONUMENTO NATURAL MUNICIPAL MORRO DO PENEDO,VILA VELHA (ES)
0520.32.2920,ÁREA DE PROTEÇÃO AMBIENTAL DA LAGOA GRANDE,VILA VELHA (ES)
0520.33.3027,PARQUE NATURAL MUNICIPAL DA MATA ATLÂNTICA ALDEENSE,SÃO PEDRO DA ALDEIA (RJ)
0530.32.2644,PARQUE ESTADUAL DA FONTE GRANDE,VITÓRIA (ES)
0530.32.2645,PARQUE NATURAL MUNICIPAL DE TABUAZEIRO,VITÓRIA (ES)
0530.32.2646,PARQUE NATURAL MUNICIPAL GRUTA DA ONÇA,VITÓRIA (ES)
0530.32.2647,ESTAÇÃO ECOLÓGICA MUNICIPAL ILHA DO LAMEIRÃO,VITÓRIA (ES)
0530.32.2648,PARQUE NATURAL MUNICIPAL PEDRA DOS OLHOS,VITÓRIA (ES)
0530.32.2649,PARQUE NATURAL MUNICIPAL VALE DO MULEMBÁ,VITÓRIA (ES)
0530.32.2650,PARQUE NATURAL MUNICIPAL VON SCHILGEN,VITÓRIA (ES)
0530.32.2651,PARQUE NATURAL MUNICIPAL DOM LUIZ GONZAGA FERNANDES,VITÓRIA (ES)
0530.32.2652,ÁREA DE PROTEÇÃO AMBIENTAL DO MACIÇO CENTRAL,VITÓRIA (ES)
0530.32.3813,REFUGIO DA VIDA SILVESTRE MUNICIPAL ANDRE RUSCHI,VITÓRIA (ES)
0530.32.3814,REFUGIO DA VIDA SILVESTRE MUNICIPAL DA MATA PALUDOSA,VITÓRIA (ES)
0530.32.3815,AREA DE PROTEÇÃO AMBIENTAL BAÍA DAS TARTARUGAS,VITÓRIA (ES)
0535.23.3034,ÁREA DE PROTEÇÃO AMBIENTAL DA PRAIA DE PONTA GROSSA,ICAPUÍ (CE)
0535.23.3128,ÁREA DE PROTEÇÃO AMBIENTAL DO MANGUEZAL DA BARRA GRANDE,ICAPUÍ (CE)
0540.42.1575,MONUMENTO NATURAL MUNICIPAL DA LAGOA DO PERI,FLORIANÓPOLIS (SC)
0540.42.1839,PARQUE NATURAL MUNICIPAL DA LAGOINHA DO LESTE,FLORIANÓPOLIS (SC)
0540.42.1841,PARQUE NATURAL MUNICIPAL DO MACIÇO DA COSTEIRA,FLORIANÓPOLIS (SC)
0540.42.3029,PARQUE NATURAL MUNICIPAL DO MORRO DA CRUZ,FLORIANÓPOLIS (SC)
0540.42.3159,MONUMENTO NATURAL MUNICIPAL DA GALHETA,FLORIANÓPOLIS (SC)
0540.42.3430,PARQUE NATURAL MUNICIPAL LAGOA DO JACARÉ DAS DUNAS DO SANTINHO,FLORIANÓPOLIS (SC)
0540.42.3732,PARQUE NATURAL MUNICIPAL DAS DUNAS DA LAGOA DA CONCEIÇÃO,FLORIANÓPOLIS (SC)
0540.42.4316,REFUGIO DE VIDA SILVESTRE MUNICIPAL MEIEMBIPE,FLORIANÓPOLIS (SC)
0540.42.4318,REFUGIO DE VIDA SILVESTRE MUNICIPAL DO MORRO DO LAMPIÃO,FLORIANÓPOLIS (SC)
0555.33.3689,ÁREA DE PROTEÇÃO AMBIENTAL DA SERRA DA CAMBRAIA,SEROPÉDICA (RJ)
0605.28.4948,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO DOS MANGUEZAIS,BARRA DOS COQUEIROS (SE)
0605.43.1860,MONUMENTO NATURAL MUNICIPAL CAPÃO DA AMIZADE,CRISTAL (RS)
0607.32.3065,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO MUNICIPAL AROEIRAS DO RIACHO,ARACRUZ (ES)
0704.33.5053,PARQUE NATURAL MUNICIPAL DO MICO LEÃO DOURADO,CABO FRIO (RJ)
0704.33.5054,PARQUE NATURAL MUNICIPAL DORMITÓRIO DAS GARÇAS “WALTER BESSA”,CABO FRIO (RJ)
0750.25.3853,PARQUE NATURAL MUNICIPAL DO CUIÁ - PARQUE CUIÁ,JOÃO PESSOA (PB)
0810.24.1851,PARQUE NATURAL MUNICIPAL DA CIDADE DO NATAL DOM NIVALDO MONTE,NATAL (RN)
0820.42.1865,ÁREA DE PROTEÇÃO AMBIENTAL DO BRILHANTE,ITAJAÍ (SC)
0820.42.1866,PARQUE NATURAL MUNICIPAL ILHA DAS CAPIVARAS/SIBARA,ITAJAÍ (SC)
0820.42.1906,PARQUE NATURAL MUNICIPAL DO ATALAIA,ITAJAÍ (SC)
0830.42.3770,REFÚGIO DE VIDA SILVESTRE DE ITAPEMA,ITAPEMA (SC)
0845.42.2049,PARQUE NATURAL MUNICIPAL CARIJÓS,ITAPOÁ (SC)
0860.29.3847,MONUMENTO NATURAL PENÍNSULA DA SIRIBINHA,CONDE (BA)
0910.42.2923,ÁREA DE PROTEÇÃO AMBIENTAL SERRA DONA FRANCISCA,JOINVILLE (SC)
0910.42.2924,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO DO MORRO DO BOA VISTA,JOINVILLE (SC)
0910.42.2925,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO DO MORRO DO IRIRIÚ,JOINVILLE (SC)
0910.42.2926,PARQUE NATURAL MUNICIPAL DA CAIEIRA,JOINVILLE (SC)
0910.42.2927,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL DA ILHA DO MORRO DO AMARAL,JOINVILLE (SC)
0930.25.1727,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO DA BARRA DO RIO CAMARATUBA,MATARACA (PB)
1040.42.4195,PARQUE NATURAL MUNICIPAL MARACAJÁ,MARACAJÁ (SC)
1050.35.2776,PARQUE NATURAL MUNICIPAL DO JUQUERIQUERÊ,CARAGUATATUBA (SP)
1130.42.2359,PARQUE NATURAL MUNICIPAL DE NAVEGANTES,NAVEGANTES (SC)
1160.26.4250,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO JIQUIÁ,RECIFE (PE)
1160.26.4257,ÁREA DE PROTEÇÃO AMBIENTAL SÍTIO DOS PINTOS,RECIFE (PE)
1160.26.4262,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO AÇUDE DE APIPUCOS,RECIFE (PE)
1160.26.4274,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO CAPIVARAS,RECIFE (PE)
1160.26.4276,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO DOIS UNIDOS,RECIFE (PE)
1160.26.4277,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO ILHA DO ZECA,RECIFE (PE)
1160.26.4279,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO IPUTINGA,RECIFE (PE)
1160.26.4280,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO JOANA BEZERRA,RECIFE (PE)
1160.26.4281,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO MATA DA VÁRZEA,RECIFE (PE)
1160.26.4282,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO MATA DO BARRO,RECIFE (PE)
1160.26.4283,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO RIO JORDÃO,RECIFE (PE)
1160.26.4284,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO SÃO MIGUEL,RECIFE (PE)
1160.26.4285,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO SÍTIO GRANDE,RECIFE (PE)
1160.26.4286,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO TAMANDARÉ,RECIFE (PE)
1160.26.4288,ÁREA DE PROTEÇÃO AMBIENTAL CAXANGÁ,RECIFE (PE)
1160.26.4289,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO CURADO,RECIFE (PE)
1160.26.4290,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO LAGOA DO ARAÇÁ,RECIFE (PE)
1160.26.4291,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO MATA DAS NASCENTES,RECIFE (PE)
1160.26.4292,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO MATAS DO CURADO,RECIFE (PE)
1160.26.4311,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO DOIS IRMÃOS,RECIFE (PE)
1160.26.4312,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO BEBERIBE,RECIFE (PE)
1160.26.4339,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO ORLA MARÍTIMA,RECIFE (PE)
1280.42.4150,PARQUE NATURAL MUNICIPAL RIO PIÇARRAS,BALNEÁRIO PIÇARRAS (SC)
1306.33.4432,PARQUE NATURAL MUNICIPAL CÓRREGO DA LUZ,CASIMIRO DE ABREU (RJ)
1350.42.3626,PARQUE NATURAL MUNICIPAL DA LAGOA DO PEREQUÊ,PORTO BELO (SC)
1350.43.1976,ÁREA DE PROTEÇÃO AMBIENTAL MORRO DE OSÓRIO,OSÓRIO (RS)
1360.29.2321,PARQUE MUNICIPAL NATURAL DA BOA ESPERANÇA,ILHÉUS (BA)
1360.29.3177,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO CORREDOR ECOLÓGICO LAGOA ENCANTADA / SERRA DO CONDURU,ILHÉUS (BA)
1485.26.3281,PARQUE NATURAL MUNICIPAL DO FORTE DE TAMANDARE,TAMANDARÉ (PE)
1501.43.4618,APA DA LAGOA DE ITAPEVA,TORRES (RS)
1560.43.1757,AREA DE PROTEÇÃO AMBIENTAL DA LAGOA VERDE,RIO GRANDE (RS)
1620.42.4343,REFUGIO DA VIDA SILVESTRE NASCENTES DO SAI,SÃO FRANCISCO DO SUL (SC)
1707.21.4942,MONUMENTO NATURAL MORRO DA LADEIRA,BARREIRINHAS (MA)
1709.15.4587,REFÚGIO DE VIDA SILVESTRE DA ILHA CHAÚ,BRAGANÇA (PA)
1709.15.4588,REFÚGIO DE VIDA SILVESTRE DA ILHA DO CANELA,BRAGANÇA (PA)
1760.43.4194,PARQUE NATURAL MUNICIPAL MANUEL DE BARROS PEREIRA,SANTO ANTÔNIO DA PATRULHA (RS)
1850.33.4451,MONUMENTO NATURAL MUNICIPAL DA CONCÓRDIA,GUAPIMIRIM (RJ)
1850.33.4452,REFÚGIO DA VIDA SILVESTRE DO SUCAVÃO,GUAPIMIRIM (RJ)
1850.33.4453,PARQUE NATURAL MUNICIPAL DAS ÁGUAS DE GUAPIMIRIM,GUAPIMIRIM (RJ)
1850.43.3207,REFÚGIO DE VIDA SILVESTRE DO MOLHE LESTE,SÃO JOSÉ DO NORTE (RS)
1870.35.3977,ÁREA DE PROTEÇÃO AMBIENTAL MUNICIPAL DA SERRA DO GUARARU,GUARUJÁ (SP)
1870.35.4298,ÁREA DE PROTEÇÃO AMBIENTAL DA SERRA DE SANTO AMARO,GUARUJÁ (SP)
2100.29.3581,PARQUE NATURAL MUNICIPAL DA RESTINGA DE PRAIA DO FORTE,MATA DE SÃO JOÃO (BA)
2200.29.3803,ÁREA DE PROTEÇÃO AMBIENTAL DE COSTA DOURADA,MUCURI (BA)
2202.15.4590,PARQUE NATURAL MUNICIPAL RIO GARRAFÃO,CAPANEMA (PA)
2300.43.3400,PARQUE NATURAL MUNICIPAL SAINT HILAIRE,VIAMÃO (RS)
2305.42.4659,MONUMENTO NATURAL CACHOEIRA DO AMÂNCIO,BIGUAÇU (SC)
2530.29.3033,PARQUE NATURAL MUNICIPAL MARINHO DO RECIFE DE FORA,PORTO SEGURO (BA)
2600.24.4944,PARQUE NATURAL MUNICIPAL BOCA DA MATA,CEARÁ-MIRIM (RN)
2601.33.4670,PARQUE NATURAL MUNICIPAL DA PEDRA DO URUBU,MANGARATIBA (RJ)
2601.33.4884,ÁREA DE PROTEÇÃO AMBIENTAL ILHA VERDE,MANGARATIBA (RJ)
2858.33.4624,ÁREA DE PROTEÇÃO AMBIENTAL MESQUITA,MESQUITA (RJ)
2858.33.4636,PARQUE NATURAL MUNICIPAL DE MESQUITA,MESQUITA (RJ)
3209.25.4713,PARQUE NATURAL MUNICIPAL DE CABEDELO,CABEDELO (PB)
3302.33.4967,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CLÁUDIA ALMEIDA,NITERÓI (RJ)
3302.33.4968,PARQUE NATURAL MUNICIPAL MORRO DO MORCEGO DORA HEES DE NEGREIROS,NITERÓI (RJ)
3302.33.4978,MONUMENTO NATURAL DE ICARAHY,NITERÓI (RJ)
3500.42.4940,ÁREA DE PROTEÇÃO AMBIENTAL DA PONTA DO ARAÇÁ,PORTO BELO (SC)
3504.35.4958,PARQUE NATURAL MUNICIPAL COTIA-PARÁ,CUBATÃO (SP)
4151.33.4635,ÁREA DE PROTEÇÃO AMBIENTAL DA LAGOA DA RIBEIRA,QUISSAMÃ (RJ)
4302.32.4966,RDS FOZ DO ITABAPOANA,PRESIDENTE KENNEDY (ES)
4500.27.4660,ARIE LAGOA AZUL,MARAGOGI (AL)
4557.33.4879,MONUMENTO NATURAL DO RECREIO DOS BANDEIRANTES,RIO DE JANEIRO (RJ)
4850.35.2063,ÁREA DE PROTEÇÃO AMBIENTAL SANTOS CONTINENTE,SANTOS (SP)
4850.35.4132,PARQUE NATURAL MUNICIPAL ENGENHO SAO JORGE DOS ERASMOS,SANTOS (SP)
5000.33.4420,ÁREA DE PROTEÇÃO AMBIENTAL DAS DUNAS E RESTINGAS,SÃO JOÃO DA BARRA (RJ)
5000.33.4767,ÁREA DE PROTEÇÃO AMBIENTAL DO VEIGA,SÃO JOÃO DA BARRA (RJ)
5070.35.3577,ÁREA DE PROTEÇÃO AMBIENTAL BALEIA SAHY,SÃO SEBASTIÃO (SP)
5200.32.4582,MONUMENTO NATURAL MORRO DO MORENO,VILA VELHA (ES)
5407.42.3063,PARQUE NATURAL MUNICIPAL DO MANGUEZAL DO ITACORUBI - FRITZ MÜLLER,FLORIANÓPOLIS (SC)
5505.33.4668,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO FORMIGUEIRO-DO-LITORAL,SAQUAREMA (RJ)
5505.33.4673,ÁREA DE PROTEÇÃO AMBIENTAL DAS SERRAS DO MATO GROSSO - TINGUI - CASTELHAÑAS,SAQUAREMA (RJ)
5554.33.4924,ÁREA DE PROTEÇÃO AMBIENTAL DA SERRA DO CATUMBI,SEROPÉDICA (RJ)
6405.23.4960,ÁREA DE PROTEÇÃO AMBIENTAL DA SERRA DE ITAPIPOCA,ITAPIPOCA (CE)
8204.41.4837,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO (ARIE) DA ILHA DOS VALADARES,PARANAGUÁ (PR)
8204.41.4838,PARQUE NATURAL MUNICIPAL (PNM) DO RIBEIRÃO DOS ALMEIDAS,PARANAGUÁ (PR)
8204.41.4839,PARQUE NATURAL MUNICIPAL (PNM) DO RIO DAS PEDRAS,PARANAGUÁ (PR)
8450.42.4583,ÁREA DE PROTEÇÃO AMBIENTAL DOS GUAIAMUNS,ITAPOÁ (SC)
8450.42.4941,RESERVA BIOLÓGICA (REBIO) MATA DOS GUANANDIS - SIMFLOR I,ITAPOÁ (SC)
9600.26.4568,ARIE DE HORTO D'EL REY,OLINDA (PE)
9600.26.4569,ÁREA DE PROTEÇÃO AMBIENTAL NASCENTES DA ZONA RURAL,OLINDA (PE)
9600.26.4570,ARIE MANGUE DE SANTA TERESA,OLINDA (PE)
9609.41.4829,PARQUE MUNICIPAL NATURAL DA LAGOA DO PARADO,GUARATUBA (PR)
9954.41.4609,PARQUE NATURAL MUNICIPAL DO MANGUEZAL DO RIO PEREQUÊ,PONTAL DO PARANÁ (PR)
